Date,Lithuania,Latvia,Estonia,Greece,Cyprus,Turkey,Croatia,Romania,Serbia,Finland,Slovakia,Luxembourg,Norway,Slovenia,Czechia,Denmark,Portugal,Poland,Spain,Italy,Hungary,Switzerland,France,Germany,Netherlands,Belgium,Sweden,United Kingdom,Ireland,Bosnia,Iceland,Moldova,Malta,Austria,Bulgaria,Ukraine,Belarus,Albania,North Macedonia,Kosovo,Montenegro,Russia
20-9-2015,,,,GR1: 7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7-7-2019,,,,"GR1: 2,9% | GR3: 3,7%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-3-2015,,,"EE1: 8,1%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-3-2019,,,"EE1: 17,8%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-10-2010,,"LV1: 7,8%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-9-2011,,LV1: 14%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-10-2014,,"LV1: 16,7%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6-10-2018,,"LV1: 11,1%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-12-2002,"LT1: 54,7%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-10-2004,"LT1: 11,4%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-10-2008,"LT1: 12,7%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-10-2012,"LT1: 7,6%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-10-2016,"LT1: 5,6%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
